/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=86, episodic_return=[7.267327]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=340955, episodic_return=[1653.7107]
SPS: 90
global_step=341017, episodic_return=[130.70639]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=342017, episodic_return=[3171.8506]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=343017, episodic_return=[2932.8008]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=344017, episodic_return=[3244.424]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=345017, episodic_return=[3208.8308]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=346017, episodic_return=[3156.1091]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=347017, episodic_return=[2568.8403]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=348017, episodic_return=[3174.6257]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=349014, episodic_return=[2931.0403]
SPS: 90
global_step=349188, episodic_return=[546.2537]
SPS: 90
global_step=349250, episodic_return=[100.42945]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=350250, episodic_return=[2969.2908]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=350775, episodic_return=[1697.292]
SPS: 90
SPS: 90
global_step=350995, episodic_return=[753.08484]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=351995, episodic_return=[3176.7466]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=352995, episodic_return=[848.8248]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=353995, episodic_return=[990.39923]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=354990, episodic_return=[3366.0476]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=355990, episodic_return=[2864.0725]
SPS: 90
SPS: 90
global_step=356135, episodic_return=[400.12573]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=357135, episodic_return=[3187.3252]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=357692, episodic_return=[1668.2869]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=358692, episodic_return=[3073.6543]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=359692, episodic_return=[549.6605]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=360692, episodic_return=[3124.4993]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=361692, episodic_return=[3164.539]
SPS: 90
SPS: 90
global_step=361843, episodic_return=[339.56912]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=362843, episodic_return=[1788.7689]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=363843, episodic_return=[1425.0387]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=364843, episodic_return=[3361.4568]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=365211, episodic_return=[1161.8903]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=366211, episodic_return=[775.73065]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=367211, episodic_return=[3361.287]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=368211, episodic_return=[3137.1367]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=369211, episodic_return=[3280.5786]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=369812, episodic_return=[1948.4719]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=370812, episodic_return=[3243.9363]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=371750, episodic_return=[3088.948]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=372750, episodic_return=[3442.4863]
SPS: 90
SPS: 90
SPS: 90
global_step=373071, episodic_return=[830.2428]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=374071, episodic_return=[2042.6318]
SPS: 90
SPS: 90
global_step=374267, episodic_return=[690.62213]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=375267, episodic_return=[3237.932]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=376267, episodic_return=[3164.8882]
SPS: 90
global_step=376311, episodic_return=[85.51319]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=377311, episodic_return=[3239.9182]
SPS: 90
global_step=377407, episodic_return=[299.07092]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=378078, episodic_return=[2242.69]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=378492, episodic_return=[1213.3058]
SPS: 90
SPS: 90
global_step=378609, episodic_return=[303.693]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=379609, episodic_return=[3453.1924]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=380609, episodic_return=[3373.5276]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=381609, episodic_return=[3147.8977]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=382609, episodic_return=[3443.7983]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=383609, episodic_return=[3228.9062]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=384609, episodic_return=[3255.7463]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=385609, episodic_return=[2282.5178]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=386609, episodic_return=[3179.5906]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=387609, episodic_return=[2184.812]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=388609, episodic_return=[3242.5627]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=389609, episodic_return=[3267.8801]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=390609, episodic_return=[695.4136]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=391269, episodic_return=[2221.6138]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=392269, episodic_return=[2769.1802]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=393269, episodic_return=[3313.4214]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=394269, episodic_return=[2661.4648]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=395269, episodic_return=[3403.4226]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=396269, episodic_return=[3372.305]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=397269, episodic_return=[3437.5134]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=397669, episodic_return=[1318.7532]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=398669, episodic_return=[3424.6304]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=399014, episodic_return=[1008.6955]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=400014, episodic_return=[3382.678]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=401014, episodic_return=[3433.4656]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=402014, episodic_return=[3431.4316]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=403014, episodic_return=[3413.0146]
SPS: 90
SPS: 90
SPS: 90
global_step=403381, episodic_return=[1233.9478]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=404381, episodic_return=[3205.057]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=404810, episodic_return=[1582.9906]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=405810, episodic_return=[3395.229]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=406810, episodic_return=[3405.9941]
SPS: 90
global_step=406922, episodic_return=[358.20377]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=407922, episodic_return=[3438.1592]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=408922, episodic_return=[3276.1267]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=409922, episodic_return=[3519.2258]
SPS: 90
SPS: 90
SPS: 90
global_step=410230, episodic_return=[1062.0405]
SPS: 90
global_step=410326, episodic_return=[309.49228]
SPS: 90
SPS: 90
SPS: 90
global_step=410698, episodic_return=[1166.6031]
SPS: 90
SPS: 90
SPS: 90
global_step=410944, episodic_return=[728.36505]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=411944, episodic_return=[2248.0037]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=412390, episodic_return=[1475.8751]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=413390, episodic_return=[3329.5608]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=414390, episodic_return=[3162.8875]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=415390, episodic_return=[3513.89]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=416390, episodic_return=[3245.0337]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=416731, episodic_return=[1127.0627]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=417672, episodic_return=[3068.6692]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=418672, episodic_return=[3472.3923]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=419672, episodic_return=[3373.7422]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=420495, episodic_return=[2587.8296]
SPS: 90
SPS: 90
SPS: 90
global_step=420720, episodic_return=[580.0506]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=421720, episodic_return=[3406.6875]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=422398, episodic_return=[2467.7493]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=423398, episodic_return=[3452.697]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=424398, episodic_return=[3367.8135]
SPS: 90
SPS: 90
SPS: 90
global_step=424687, episodic_return=[931.9176]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=425687, episodic_return=[3709.3083]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=426687, episodic_return=[3562.3015]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=427526, episodic_return=[2887.8442]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=428526, episodic_return=[3530.7847]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=429526, episodic_return=[3563.633]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=430526, episodic_return=[3488.9673]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=430907, episodic_return=[1387.106]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=431868, episodic_return=[3395.3713]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=432473, episodic_return=[2176.9624]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=433473, episodic_return=[3336.9758]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=434473, episodic_return=[3431.242]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=435013, episodic_return=[1882.2505]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=436013, episodic_return=[3354.6821]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=437013, episodic_return=[1797.1362]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=438013, episodic_return=[3464.8433]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=439013, episodic_return=[3461.0833]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=440013, episodic_return=[1026.944]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=441013, episodic_return=[1374.5344]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=442013, episodic_return=[3582.421]
SPS: 90
SPS: 90
SPS: 90
global_step=442308, episodic_return=[1089.9714]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=443308, episodic_return=[947.3254]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=444061, episodic_return=[2612.802]
SPS: 90
SPS: 90
global_step=444223, episodic_return=[549.18744]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=445223, episodic_return=[3527.2734]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=446223, episodic_return=[2732.4592]
SPS: 90
SPS: 90
global_step=446457, episodic_return=[849.891]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=447457, episodic_return=[3429.853]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=448457, episodic_return=[3571.9478]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=448833, episodic_return=[1274.2701]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=449833, episodic_return=[3671.0532]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=450833, episodic_return=[3497.9717]
SPS: 90
SPS: 90
SPS: 90
global_step=451163, episodic_return=[1160.3711]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=452163, episodic_return=[3625.0674]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=453046, episodic_return=[2948.4731]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=454046, episodic_return=[751.8406]
SPS: 90
global_step=454130, episodic_return=[241.88733]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=455130, episodic_return=[3442.917]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=456130, episodic_return=[3414.8145]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=456615, episodic_return=[1681.5262]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=457049, episodic_return=[1471.6317]
SPS: 90
SPS: 90
SPS: 90
global_step=457348, episodic_return=[1127.4421]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=458348, episodic_return=[3376.3547]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=459348, episodic_return=[3670.3645]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=460348, episodic_return=[2552.4797]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=461348, episodic_return=[3781.2422]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=462348, episodic_return=[3529.3704]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=462840, episodic_return=[1785.4446]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=463840, episodic_return=[3482.946]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=464220, episodic_return=[1326.2723]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=465220, episodic_return=[3159.1611]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=466220, episodic_return=[3559.1912]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=466848, episodic_return=[2275.774]
SPS: 90
SPS: 90
global_step=467044, episodic_return=[685.77234]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=468044, episodic_return=[3618.4104]
SPS: 90
global_step=468167, episodic_return=[376.92862]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=469102, episodic_return=[3565.4802]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=470102, episodic_return=[3532.3813]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=471102, episodic_return=[3533.0273]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=472102, episodic_return=[3708.8142]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=473102, episodic_return=[3597.975]
SPS: 90
global_step=473214, episodic_return=[300.3775]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=474214, episodic_return=[3611.1335]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=475214, episodic_return=[3589.103]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=476214, episodic_return=[3718.3237]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=477214, episodic_return=[3663.1565]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=478214, episodic_return=[3527.1792]
SPS: 90
SPS: 90
global_step=478452, episodic_return=[816.93823]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=478952, episodic_return=[1920.2484]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=479952, episodic_return=[3538.62]
SPS: 90
global_step=480004, episodic_return=[121.904335]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
