/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=360999, episodic_return=[144615.94]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=361999, episodic_return=[149882.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=362999, episodic_return=[149411.31]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=363999, episodic_return=[146583.69]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=364999, episodic_return=[148988.31]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=365999, episodic_return=[149506.25]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=366999, episodic_return=[149372.86]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=367999, episodic_return=[150002.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=368999, episodic_return=[150306.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=369999, episodic_return=[148745.69]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=370999, episodic_return=[149512.33]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=371999, episodic_return=[148960.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=372999, episodic_return=[149080.08]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=373999, episodic_return=[148461.78]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=374999, episodic_return=[120820.73]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=375999, episodic_return=[148577.39]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=376999, episodic_return=[148672.34]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=377999, episodic_return=[148864.75]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=378999, episodic_return=[149725.05]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=379999, episodic_return=[149937.58]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=380999, episodic_return=[149810.83]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=381999, episodic_return=[149119.23]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=382999, episodic_return=[147844.6]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=383999, episodic_return=[149178.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=384999, episodic_return=[150265.42]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=385999, episodic_return=[149926.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=386999, episodic_return=[148539.25]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=387999, episodic_return=[148465.06]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=388999, episodic_return=[149038.98]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=389999, episodic_return=[149243.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=390999, episodic_return=[149107.39]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=391999, episodic_return=[149999.73]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=392999, episodic_return=[148821.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=393999, episodic_return=[148880.75]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=394999, episodic_return=[149652.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=395999, episodic_return=[148990.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=396999, episodic_return=[149116.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=397999, episodic_return=[149487.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=398999, episodic_return=[149933.23]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=399999, episodic_return=[149953.56]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=400999, episodic_return=[149491.11]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=401999, episodic_return=[149459.92]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=402999, episodic_return=[149057.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=403999, episodic_return=[148666.27]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=404999, episodic_return=[148888.62]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=405999, episodic_return=[148855.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=406999, episodic_return=[149088.28]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=407999, episodic_return=[149703.39]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=408999, episodic_return=[147079.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=409999, episodic_return=[148830.97]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=410999, episodic_return=[149768.2]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=411999, episodic_return=[149570.34]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=412999, episodic_return=[149088.67]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=413999, episodic_return=[149127.28]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=414999, episodic_return=[149710.34]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=415999, episodic_return=[149964.84]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=416999, episodic_return=[149323.56]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=417999, episodic_return=[147762.3]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=418999, episodic_return=[149109.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=419999, episodic_return=[150330.1]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=420999, episodic_return=[150241.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=421999, episodic_return=[149092.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=422999, episodic_return=[149891.75]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=423999, episodic_return=[149120.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=424999, episodic_return=[148958.27]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=425999, episodic_return=[148774.14]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=426999, episodic_return=[148877.67]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=427999, episodic_return=[149657.4]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=428999, episodic_return=[149518.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=429999, episodic_return=[147959.08]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=430999, episodic_return=[149647.64]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=431999, episodic_return=[150144.17]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=432999, episodic_return=[149894.48]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=433999, episodic_return=[149689.8]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=434999, episodic_return=[145810.28]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=435999, episodic_return=[149780.47]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=436999, episodic_return=[150050.48]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=437999, episodic_return=[150017.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=438999, episodic_return=[150506.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=439999, episodic_return=[150378.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=440999, episodic_return=[149531.17]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=441999, episodic_return=[149875.]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=442999, episodic_return=[149258.61]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=443999, episodic_return=[149530.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=444999, episodic_return=[150696.61]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=445999, episodic_return=[149702.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=446999, episodic_return=[149159.3]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=447999, episodic_return=[148546.73]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=448999, episodic_return=[149458.45]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=449999, episodic_return=[149789.94]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=450999, episodic_return=[149685.52]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=451999, episodic_return=[149615.2]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=452999, episodic_return=[149903.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=453999, episodic_return=[150058.9]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=454999, episodic_return=[149935.67]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=455999, episodic_return=[150345.19]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=456999, episodic_return=[149480.61]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=457999, episodic_return=[150743.92]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=458999, episodic_return=[150220.66]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=459999, episodic_return=[149530.92]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=460999, episodic_return=[144760.]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=461999, episodic_return=[148991.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=462999, episodic_return=[148853.78]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=463999, episodic_return=[150440.12]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=464999, episodic_return=[150835.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=465999, episodic_return=[150953.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=466999, episodic_return=[149357.1]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=467999, episodic_return=[150026.72]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=468999, episodic_return=[151058.05]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=469999, episodic_return=[149708.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=470999, episodic_return=[150788.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=471999, episodic_return=[149574.83]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=472999, episodic_return=[146276.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=473999, episodic_return=[148584.12]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=474999, episodic_return=[150181.8]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=475999, episodic_return=[151795.25]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=476999, episodic_return=[148776.97]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=477999, episodic_return=[147789.56]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=478999, episodic_return=[149872.94]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=479999, episodic_return=[150444.45]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=480999, episodic_return=[143490.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=481999, episodic_return=[150718.28]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=482999, episodic_return=[148826.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=483999, episodic_return=[114847.94]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=484999, episodic_return=[134312.77]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=485999, episodic_return=[118563.016]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=486999, episodic_return=[148888.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=487999, episodic_return=[150777.45]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=488999, episodic_return=[116572.14]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=489999, episodic_return=[147480.11]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=490999, episodic_return=[147798.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=491999, episodic_return=[149605.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=492999, episodic_return=[148761.44]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=493999, episodic_return=[149279.56]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=494999, episodic_return=[150803.5]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=495999, episodic_return=[150463.47]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=496999, episodic_return=[150572.42]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=497999, episodic_return=[151225.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=498999, episodic_return=[151620.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=499999, episodic_return=[150308.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=500999, episodic_return=[148454.16]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=501999, episodic_return=[151309.06]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=502999, episodic_return=[151191.52]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=503999, episodic_return=[151796.69]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=504999, episodic_return=[151369.14]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=505999, episodic_return=[150982.64]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=506999, episodic_return=[146390.27]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=507999, episodic_return=[150957.69]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=508999, episodic_return=[151184.39]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
