/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=378999, episodic_return=[153293.64]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=379999, episodic_return=[152817.02]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=380999, episodic_return=[152251.69]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=381999, episodic_return=[150903.95]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=382999, episodic_return=[151523.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=383999, episodic_return=[152151.61]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=384999, episodic_return=[152116.11]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=385999, episodic_return=[151364.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=386999, episodic_return=[151145.08]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=387999, episodic_return=[152606.42]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=388999, episodic_return=[151251.05]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=389999, episodic_return=[151493.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=390999, episodic_return=[152233.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=391999, episodic_return=[151824.97]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=392999, episodic_return=[152535.66]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=393999, episodic_return=[152949.23]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=394999, episodic_return=[154112.52]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=395999, episodic_return=[153363.7]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=396999, episodic_return=[154316.2]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=397999, episodic_return=[153618.52]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=398999, episodic_return=[78327.8]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=399999, episodic_return=[154402.25]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=400999, episodic_return=[154048.52]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=401999, episodic_return=[153654.98]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=402999, episodic_return=[151917.31]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=403999, episodic_return=[151768.94]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=404999, episodic_return=[151603.44]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=405999, episodic_return=[151606.3]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=406999, episodic_return=[150984.33]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=407999, episodic_return=[150589.16]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=408999, episodic_return=[150520.97]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=409999, episodic_return=[150548.72]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=410999, episodic_return=[151739.9]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=411999, episodic_return=[152421.67]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=412999, episodic_return=[150622.77]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=413999, episodic_return=[152508.4]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=414999, episodic_return=[152332.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=415999, episodic_return=[151381.88]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=416999, episodic_return=[151286.58]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=417999, episodic_return=[152757.56]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=418999, episodic_return=[151711.72]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=419999, episodic_return=[152524.38]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=420999, episodic_return=[152673.78]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=421999, episodic_return=[152080.66]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=422999, episodic_return=[151399.8]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=423999, episodic_return=[152312.02]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=424999, episodic_return=[152703.22]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=425999, episodic_return=[153586.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=426999, episodic_return=[153364.62]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=427999, episodic_return=[153304.97]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=428999, episodic_return=[153041.48]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=429999, episodic_return=[153023.92]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=430999, episodic_return=[153222.22]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=431999, episodic_return=[152732.98]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=432999, episodic_return=[151923.36]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=433999, episodic_return=[153008.81]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=434999, episodic_return=[153744.48]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=435999, episodic_return=[152871.92]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=436999, episodic_return=[151685.4]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=437999, episodic_return=[152725.11]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=438999, episodic_return=[152909.12]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=439999, episodic_return=[153316.42]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=440999, episodic_return=[154209.02]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=441999, episodic_return=[155122.22]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=442999, episodic_return=[155349.28]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=443999, episodic_return=[154885.95]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=444999, episodic_return=[154906.89]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=445999, episodic_return=[155435.06]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=446999, episodic_return=[154898.4]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=447999, episodic_return=[154233.12]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=448999, episodic_return=[155282.69]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=449999, episodic_return=[154833.25]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=450999, episodic_return=[155758.86]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=451999, episodic_return=[153835.16]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=452999, episodic_return=[154410.77]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=453999, episodic_return=[155803.7]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=454999, episodic_return=[154942.72]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=455999, episodic_return=[156014.34]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=456999, episodic_return=[155616.17]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=457999, episodic_return=[155890.5]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=458999, episodic_return=[156116.56]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=459999, episodic_return=[155365.23]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=460999, episodic_return=[153990.3]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=461999, episodic_return=[154528.98]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=462999, episodic_return=[155179.02]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=463999, episodic_return=[154752.81]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=464999, episodic_return=[154788.97]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=465999, episodic_return=[153764.77]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=466999, episodic_return=[155047.14]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=467999, episodic_return=[155269.9]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=468999, episodic_return=[154402.56]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=469999, episodic_return=[153698.34]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=470999, episodic_return=[153191.73]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=471999, episodic_return=[155135.8]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=472999, episodic_return=[155780.81]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=473999, episodic_return=[155724.1]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=474999, episodic_return=[155256.5]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=475999, episodic_return=[155091.4]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=476999, episodic_return=[155801.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=477999, episodic_return=[155443.16]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=478999, episodic_return=[154741.62]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=479999, episodic_return=[154798.36]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=480999, episodic_return=[96885.28]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=481999, episodic_return=[95905.51]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=482999, episodic_return=[99433.125]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=483999, episodic_return=[153429.52]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=484999, episodic_return=[155313.3]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=485999, episodic_return=[154275.11]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=486999, episodic_return=[156289.27]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=487999, episodic_return=[155774.8]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=488999, episodic_return=[156462.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=489999, episodic_return=[156058.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=490999, episodic_return=[154525.27]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=491999, episodic_return=[155811.53]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=492999, episodic_return=[154637.75]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=493999, episodic_return=[155060.47]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=494999, episodic_return=[154703.83]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=495999, episodic_return=[154993.73]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=496999, episodic_return=[120251.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=497999, episodic_return=[154540.16]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=498999, episodic_return=[155667.73]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=499999, episodic_return=[153168.25]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=500999, episodic_return=[155928.84]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=501999, episodic_return=[156595.38]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=502999, episodic_return=[156057.45]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=503999, episodic_return=[156629.55]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=504999, episodic_return=[156640.66]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=505999, episodic_return=[155228.2]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=506999, episodic_return=[156122.97]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=507999, episodic_return=[156310.88]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=508999, episodic_return=[156360.6]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=509999, episodic_return=[156051.16]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=510999, episodic_return=[156442.55]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=511999, episodic_return=[156391.02]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=512999, episodic_return=[155849.6]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=513999, episodic_return=[156173.34]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=514999, episodic_return=[155301.27]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=515999, episodic_return=[156724.6]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=516999, episodic_return=[155520.62]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=517999, episodic_return=[155133.06]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=518999, episodic_return=[156190.4]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=519999, episodic_return=[155489.1]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=520999, episodic_return=[155478.98]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=521999, episodic_return=[154158.38]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=522999, episodic_return=[155388.75]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=523999, episodic_return=[155222.55]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=524999, episodic_return=[155992.78]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 64
SPS: 64
global_step=525999, episodic_return=[151445.27]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=526999, episodic_return=[155332.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
